   1              		.file	"ramFirmware.c"
 4630 1205 FC       		.byte	-4
 4631 1206 A3       		.byte	-93
 4632 1207 E0       		.byte	-32
 4633 1208 FD       		.byte	-3
 4634 1209 A3       		.byte	-93
 4635 120a E0       		.byte	-32
 4636 120b FE       		.byte	-2
 4637 120c A3       		.byte	-93
 4638 120d E0       		.byte	-32
 4639 120e FF       		.byte	-1
 4640 120f EC       		.byte	-20
 4641 1210 4D       		.byte	77
 4642 1211 4E       		.byte	78
 4643 1212 4F       		.byte	79
 4644 1213 70       		.byte	112
 4645 1214 03       		.byte	3
 4646 1215 02       		.byte	2
 4647 1216 12       		.byte	18
 4648 1217 B7       		.byte	-73
 4649 1218 E5       		.byte	-27
 4650 1219 BA       		.byte	-70
 4651 121a 20       		.byte	32
 4652 121b E2       		.byte	-30
 4653 121c FB       		.byte	-5
 4654 121d 90       		.byte	-112
 4655 121e E0       		.byte	-32
 4656 121f 25       		.byte	37
 4657 1220 E0       		.byte	-32
 4658 1221 FC       		.byte	-4
 4659 1222 A3       		.byte	-93
 4660 1223 E0       		.byte	-32
 4661 1224 FD       		.byte	-3
 4662 1225 A3       		.byte	-93
 4663 1226 E0       		.byte	-32
 4664 1227 FE       		.byte	-2
 4665 1228 A3       		.byte	-93
 4666 1229 E0       		.byte	-32
 4667 122a FF       		.byte	-1
 4668 122b C3       		.byte	-61
 4669 122c EC       		.byte	-20
 4670 122d 94       		.byte	-108
 4671 122e 40       		.byte	64
 4672 122f ED       		.byte	-19
 4673 1230 94       		.byte	-108
 4674 1231 00       		.byte	0
 4675 1232 EE       		.byte	-18
 4676 1233 94       		.byte	-108
 4677 1234 00       		.byte	0
 4678 1235 EF       		.byte	-17
 4679 1236 94       		.byte	-108
 4680 1237 00       		.byte	0
 4681 1238 B3       		.byte	-77
 4682 1239 E4       		.byte	-28
 4683 123a 33       		.byte	51
 4684 123b FB       		.byte	-5
 4685 123c 60       		.byte	96
 4686 123d 0A       		.byte	10
 4687 123e 78       		.byte	120
 4688 123f 40       		.byte	64
 4689 1240 79       		.byte	121
 4690 1241 00       		.byte	0
 4691 1242 7A       		.byte	122
 4692 1243 00       		.byte	0
 4693 1244 7B       		.byte	123
 4694 1245 00       		.byte	0
 4695 1246 80       		.byte	-128
 4696 1247 08       		.byte	8
 4697 1248 8C       		.byte	-116
 4698 1249 00       		.byte	0
 4699 124a 8D       		.byte	-115
 4700 124b 01       		.byte	1
 4701 124c 8E       		.byte	-114
 4702 124d 02       		.byte	2
 4703 124e 8F       		.byte	-113
 4704 124f 03       		.byte	3
 4705 1250 75       		.byte	117
 4706 1251 0B       		.byte	11
 4707 1252 C0       		.byte	-64
 4708 1253 75       		.byte	117
 4709 1254 0C       		.byte	12
 4710 1255 E7       		.byte	-25
 4711 1256 88       		.byte	-120
 4712 1257 07       		.byte	7
 4713 1258 EF       		.byte	-17
 4714 1259 60       		.byte	96
 4715 125a 2D       		.byte	45
 4716 125b AD       		.byte	-83
 4717 125c 0B       		.byte	11
 4718 125d AE       		.byte	-82
 4719 125e 0C       		.byte	12
 4720 125f 75       		.byte	117
 4721 1260 82       		.byte	-126
 4722 1261 00       		.byte	0
 4723 1262 C0       		.byte	-64
 4724 1263 07       		.byte	7
 4725 1264 C0       		.byte	-64
 4726 1265 06       		.byte	6
 4727 1266 C0       		.byte	-64
 4728 1267 05       		.byte	5
 4729 1268 C0       		.byte	-64
 4730 1269 00       		.byte	0
 4731 126a 12       		.byte	18
 4732 126b 0B       		.byte	11
 4733 126c 39       		.byte	57
 4734 126d AC       		.byte	-84
 4735 126e 82       		.byte	-126
 4736 126f D0       		.byte	-48
 4737 1270 00       		.byte	0
 4738 1271 D0       		.byte	-48
 4739 1272 05       		.byte	5
 4740 1273 D0       		.byte	-48
 4741 1274 06       		.byte	6
 4742 1275 D0       		.byte	-48
 4743 1276 07       		.byte	7
 4744 1277 8D       		.byte	-115
 4745 1278 82       		.byte	-126
 4746 1279 8E       		.byte	-114
 4747 127a 83       		.byte	-125
 4748 127b EC       		.byte	-20
 4749 127c F0       		.byte	-16
 4750 127d 05       		.byte	5
 4751 127e 0B       		.byte	11
 4752 127f E4       		.byte	-28
 4753 1280 B5       		.byte	-75
 4754 1281 0B       		.byte	11
 4755 1282 02       		.byte	2
 4756 1283 05       		.byte	5
 4757 1284 0C       		.byte	12
 4758 1285 1F       		.byte	31
 4759 1286 80       		.byte	-128
 4760 1287 D0       		.byte	-48
 4761 1288 90       		.byte	-112
 4762 1289 E6       		.byte	-26
 4763 128a 8F       		.byte	-113
 4764 128b E8       		.byte	-24
 4765 128c F0       		.byte	-16
 4766 128d 90       		.byte	-112
 4767 128e E0       		.byte	-32
 4768 128f 25       		.byte	37
 4769 1290 E0       		.byte	-32
 4770 1291 FC       		.byte	-4
 4771 1292 A3       		.byte	-93
 4772 1293 E0       		.byte	-32
 4773 1294 FD       		.byte	-3
 4774 1295 A3       		.byte	-93
 4775 1296 E0       		.byte	-32
 4776 1297 FE       		.byte	-2
 4777 1298 A3       		.byte	-93
 4778 1299 E0       		.byte	-32
 4779 129a FF       		.byte	-1
 4780 129b 79       		.byte	121
 4781 129c 00       		.byte	0
 4782 129d 7A       		.byte	122
 4783 129e 00       		.byte	0
 4784 129f 7B       		.byte	123
 4785 12a0 00       		.byte	0
 4786 12a1 90       		.byte	-112
 4787 12a2 E0       		.byte	-32
 4788 12a3 25       		.byte	37
 4789 12a4 EC       		.byte	-20
 4790 12a5 C3       		.byte	-61
 4791 12a6 98       		.byte	-104
 4792 12a7 F0       		.byte	-16
 4793 12a8 ED       		.byte	-19
 4794 12a9 99       		.byte	-103
 4795 12aa A3       		.byte	-93
 4796 12ab F0       		.byte	-16
 4797 12ac EE       		.byte	-18
 4798 12ad 9A       		.byte	-102
 4799 12ae A3       		.byte	-93
 4800 12af F0       		.byte	-16
 4801 12b0 EF       		.byte	-17
 4802 12b1 9B       		.byte	-101
 4803 12b2 A3       		.byte	-93
 4804 12b3 F0       		.byte	-16
 4805 12b4 02       		.byte	2
 4806 12b5 12       		.byte	18
 4807 12b6 01       		.byte	1
 4808 12b7 90       		.byte	-112
 4809 12b8 E0       		.byte	-32
 4810 12b9 29       		.byte	41
 4811 12ba E4       		.byte	-28
 4812 12bb F0       		.byte	-16
 4813 12bc 22       		.byte	34
 4814 12bd 90       		.byte	-112
 4815 12be E0       		.byte	-32
 4816 12bf 29       		.byte	41
 4817 12c0 E0       		.byte	-32
 4818 12c1 FF       		.byte	-1
 4819 12c2 24       		.byte	36
 4820 12c3 F8       		.byte	-8
 4821 12c4 50       		.byte	80
 4822 12c5 01       		.byte	1
 4823 12c6 22       		.byte	34
 4824 12c7 EF       		.byte	-17
 4825 12c8 24       		.byte	36
 4826 12c9 0A       		.byte	10
 4827 12ca 83       		.byte	-125
 4828 12cb F5       		.byte	-11
 4829 12cc 82       		.byte	-126
 4830 12cd EF       		.byte	-17
 4831 12ce 24       		.byte	36
 4832 12cf 0C       		.byte	12
 4833 12d0 83       		.byte	-125
 4834 12d1 F5       		.byte	-11
 4835 12d2 83       		.byte	-125
 4836 12d3 E4       		.byte	-28
 4837 12d4 73       		.byte	115
 4838 12d5 FE       		.byte	-2
 4839 12d6 E5       		.byte	-27
 4840 12d7 E8       		.byte	-24
 4841 12d8 EB       		.byte	-21
 4842 12d9 EE       		.byte	-18
 4843 12da F1       		.byte	-15
 4844 12db F6       		.byte	-10
 4845 12dc FB       		.byte	-5
 4846 12dd 12       		.byte	18
 4847 12de 12       		.byte	18
 4848 12df 12       		.byte	18
 4849 12e0 12       		.byte	18
 4850 12e1 12       		.byte	18
 4851 12e2 12       		.byte	18
 4852 12e3 12       		.byte	18
 4853 12e4 12       		.byte	18
 4854 12e5 02       		.byte	2
 4855 12e6 0B       		.byte	11
 4856 12e7 AE       		.byte	-82
 4857 12e8 02       		.byte	2
 4858 12e9 0D       		.byte	13
 4859 12ea A9       		.byte	-87
 4860 12eb 02       		.byte	2
 4861 12ec 0E       		.byte	14
 4862 12ed F7       		.byte	-9
 4863 12ee 02       		.byte	2
 4864 12ef 10       		.byte	16
 4865 12f0 CB       		.byte	-53
 4866 12f1 D2       		.byte	-46
 4867 12f2 05       		.byte	5
 4868 12f3 02       		.byte	2
 4869 12f4 11       		.byte	17
 4870 12f5 96       		.byte	-106
 4871 12f6 C2       		.byte	-62
 4872 12f7 05       		.byte	5
 4873 12f8 02       		.byte	2
 4874 12f9 11       		.byte	17
 4875 12fa 96       		.byte	-106
 4876 12fb 12       		.byte	18
 4877 12fc 12       		.byte	18
 4878 12fd 01       		.byte	1
 4879 12fe 22       		.byte	34
 4880 12ff AA       		.byte	-86
 4881 1300 82       		.byte	-126
 4882 1301 AB       		.byte	-85
 4883 1302 83       		.byte	-125
 4884 1303 AC       		.byte	-84
 4885 1304 F0       		.byte	-16
 4886 1305 FD       		.byte	-3
 4887 1306 D2       		.byte	-46
 4888 1307 B3       		.byte	-77
 4889 1308 00       		.byte	0
 4890 1309 00       		.byte	0
 4891 130a 00       		.byte	0
 4892 130b 00       		.byte	0
 4893 130c 00       		.byte	0
 4894 130d 00       		.byte	0
 4895 130e 00       		.byte	0
 4896 130f 00       		.byte	0
 4897 1310 00       		.byte	0
 4898 1311 00       		.byte	0
 4899 1312 00       		.byte	0
 4900 1313 C2       		.byte	-62
 4901 1314 B3       		.byte	-77
 4902 1315 00       		.byte	0
 4903 1316 00       		.byte	0
 4904 1317 00       		.byte	0
 4905 1318 00       		.byte	0
 4906 1319 00       		.byte	0
 4907 131a 00       		.byte	0
 4908 131b 1A       		.byte	26
 4909 131c BA       		.byte	-70
 4910 131d FF       		.byte	-1
 4911 131e E7       		.byte	-25
 4912 131f 1B       		.byte	27
 4913 1320 BB       		.byte	-69
 4914 1321 FF       		.byte	-1
 4915 1322 E3       		.byte	-29
 4916 1323 1C       		.byte	28
 4917 1324 BC       		.byte	-68
 4918 1325 FF       		.byte	-1
 4919 1326 DF       		.byte	-33
 4920 1327 1D       		.byte	29
 4921 1328 BD       		.byte	-67
 4922 1329 FF       		.byte	-1
 4923 132a DB       		.byte	-37
 4924 132b 22       		.byte	34
 4925 132c 90       		.byte	-112
 4926 132d E6       		.byte	-26
 4927 132e 78       		.byte	120
 4928 132f E0       		.byte	-32
 4929 1330 FF       		.byte	-1
 4930 1331 30       		.byte	48
 4931 1332 E0       		.byte	-32
 4932 1333 F8       		.byte	-8
 4933 1334 EF       		.byte	-17
 4934 1335 30       		.byte	48
 4935 1336 E2       		.byte	-30
 4936 1337 02       		.byte	2
 4937 1338 D3       		.byte	-45
 4938 1339 22       		.byte	34
 4939 133a C3       		.byte	-61
 4940 133b 22       		.byte	34
 4941 133c 90       		.byte	-112
 4942 133d E6       		.byte	-26
 4943 133e 78       		.byte	120
 4944 133f E0       		.byte	-32
 4945 1340 FF       		.byte	-1
 4946 1341 30       		.byte	48
 4947 1342 E0       		.byte	-32
 4948 1343 F8       		.byte	-8
 4949 1344 EF       		.byte	-17
 4950 1345 30       		.byte	48
 4951 1346 E2       		.byte	-30
 4952 1347 02       		.byte	2
 4953 1348 D3       		.byte	-45
 4954 1349 22       		.byte	34
 4955 134a EF       		.byte	-17
 4956 134b 20       		.byte	32
 4957 134c E1       		.byte	-31
 4958 134d 02       		.byte	2
 4959 134e D3       		.byte	-45
 4960 134f 22       		.byte	34
 4961 1350 C3       		.byte	-61
 4962 1351 22       		.byte	34
 4963 1352 AE       		.byte	-82
 4964 1353 82       		.byte	-126
 4965 1354 AF       		.byte	-81
 4966 1355 83       		.byte	-125
 4967 1356 30       		.byte	48
 4968 1357 07       		.byte	7
 4969 1358 04       		.byte	4
 4970 1359 7D       		.byte	125
 4971 135a AA       		.byte	-86
 4972 135b 80       		.byte	-128
 4973 135c 02       		.byte	2
 4974 135d 7D       		.byte	125
 4975 135e A2       		.byte	-94
 4976 135f 90       		.byte	-112
 4977 1360 E6       		.byte	-26
 4978 1361 78       		.byte	120
 4979 1362 E0       		.byte	-32
 4980 1363 FC       		.byte	-4
 4981 1364 20       		.byte	32
 4982 1365 E6       		.byte	-26
 4983 1366 F8       		.byte	-8
 4984 1367 90       		.byte	-112
 4985 1368 E6       		.byte	-26
 4986 1369 78       		.byte	120
 4987 136a 74       		.byte	116
 4988 136b 80       		.byte	-128
 4989 136c F0       		.byte	-16
 4990 136d 90       		.byte	-112
 4991 136e E6       		.byte	-26
 4992 136f 79       		.byte	121
 4993 1370 ED       		.byte	-19
 4994 1371 F0       		.byte	-16
 4995 1372 C0       		.byte	-64
 4996 1373 07       		.byte	7
 4997 1374 C0       		.byte	-64
 4998 1375 06       		.byte	6
 4999 1376 C0       		.byte	-64
 5000 1377 05       		.byte	5
 5001 1378 12       		.byte	18
 5002 1379 13       		.byte	19
 5003 137a 3C       		.byte	60
 5004 137b D0       		.byte	-48
 5005 137c 05       		.byte	5
 5006 137d D0       		.byte	-48
 5007 137e 06       		.byte	6
 5008 137f D0       		.byte	-48
 5009 1380 07       		.byte	7
 5010 1381 50       		.byte	80
 5011 1382 02       		.byte	2
 5012 1383 D3       		.byte	-45
 5013 1384 22       		.byte	34
 5014 1385 8F       		.byte	-113
 5015 1386 04       		.byte	4
 5016 1387 90       		.byte	-112
 5017 1388 E6       		.byte	-26
 5018 1389 79       		.byte	121
 5019 138a EC       		.byte	-20
 5020 138b F0       		.byte	-16
 5021 138c C0       		.byte	-64
 5022 138d 07       		.byte	7
 5023 138e C0       		.byte	-64
 5024 138f 06       		.byte	6
 5025 1390 C0       		.byte	-64
 5026 1391 05       		.byte	5
 5027 1392 12       		.byte	18
 5028 1393 13       		.byte	19
 5029 1394 3C       		.byte	60
 5030 1395 D0       		.byte	-48
 5031 1396 05       		.byte	5
 5032 1397 D0       		.byte	-48
 5033 1398 06       		.byte	6
 5034 1399 D0       		.byte	-48
 5035 139a 07       		.byte	7
 5036 139b 50       		.byte	80
 5037 139c 02       		.byte	2
 5038 139d D3       		.byte	-45
 5039 139e 22       		.byte	34
 5040 139f 90       		.byte	-112
 5041 13a0 E6       		.byte	-26
 5042 13a1 79       		.byte	121
 5043 13a2 EE       		.byte	-18
 5044 13a3 F0       		.byte	-16
 5045 13a4 C0       		.byte	-64
 5046 13a5 05       		.byte	5
 5047 13a6 12       		.byte	18
 5048 13a7 13       		.byte	19
 5049 13a8 3C       		.byte	60
 5050 13a9 D0       		.byte	-48
 5051 13aa 05       		.byte	5
 5052 13ab 50       		.byte	80
 5053 13ac 02       		.byte	2
 5054 13ad D3       		.byte	-45
 5055 13ae 22       		.byte	34
 5056 13af 90       		.byte	-112
 5057 13b0 E6       		.byte	-26
 5058 13b1 78       		.byte	120
 5059 13b2 74       		.byte	116
 5060 13b3 80       		.byte	-128
 5061 13b4 F0       		.byte	-16
 5062 13b5 90       		.byte	-112
 5063 13b6 E6       		.byte	-26
 5064 13b7 79       		.byte	121
 5065 13b8 74       		.byte	116
 5066 13b9 01       		.byte	1
 5067 13ba 4D       		.byte	77
 5068 13bb F0       		.byte	-16
 5069 13bc 12       		.byte	18
 5070 13bd 13       		.byte	19
 5071 13be 2C       		.byte	44
 5072 13bf 50       		.byte	80
 5073 13c0 02       		.byte	2
 5074 13c1 D3       		.byte	-45
 5075 13c2 22       		.byte	34
 5076 13c3 90       		.byte	-112
 5077 13c4 E6       		.byte	-26
 5078 13c5 79       		.byte	121
 5079 13c6 E0       		.byte	-32
 5080 13c7 12       		.byte	18
 5081 13c8 13       		.byte	19
 5082 13c9 2C       		.byte	44
 5083 13ca 50       		.byte	80
 5084 13cb 02       		.byte	2
 5085 13cc D3       		.byte	-45
 5086 13cd 22       		.byte	34
 5087 13ce 7F       		.byte	127
 5088 13cf 00       		.byte	0
 5089 13d0 AD       		.byte	-83
 5090 13d1 23       		.byte	35
 5091 13d2 7E       		.byte	126
 5092 13d3 00       		.byte	0
 5093 13d4 1D       		.byte	29
 5094 13d5 BD       		.byte	-67
 5095 13d6 FF       		.byte	-1
 5096 13d7 01       		.byte	1
 5097 13d8 1E       		.byte	30
 5098 13d9 8F       		.byte	-113
 5099 13da 03       		.byte	3
 5100 13db 7C       		.byte	124
 5101 13dc 00       		.byte	0
 5102 13dd C3       		.byte	-61
 5103 13de EB       		.byte	-21
 5104 13df 9D       		.byte	-99
 5105 13e0 EC       		.byte	-20
 5106 13e1 64       		.byte	100
 5107 13e2 80       		.byte	-128
 5108 13e3 8E       		.byte	-114
 5109 13e4 F0       		.byte	-16
 5110 13e5 63       		.byte	99
 5111 13e6 F0       		.byte	-16
 5112 13e7 80       		.byte	-128
 5113 13e8 95       		.byte	-107
 5114 13e9 F0       		.byte	-16
 5115 13ea 50       		.byte	80
 5116 13eb 1F       		.byte	31
 5117 13ec EF       		.byte	-17
 5118 13ed 25       		.byte	37
 5119 13ee 24       		.byte	36
 5120 13ef FD       		.byte	-3
 5121 13f0 E4       		.byte	-28
 5122 13f1 35       		.byte	53
 5123 13f2 25       		.byte	37
 5124 13f3 FE       		.byte	-2
 5125 13f4 90       		.byte	-112
 5126 13f5 E6       		.byte	-26
 5127 13f6 79       		.byte	121
 5128 13f7 E0       		.byte	-32
 5129 13f8 8D       		.byte	-115
 5130 13f9 82       		.byte	-126
 5131 13fa 8E       		.byte	-114
 5132 13fb 83       		.byte	-125
 5133 13fc F0       		.byte	-16
 5134 13fd C0       		.byte	-64
 5135 13fe 07       		.byte	7
 5136 13ff 12       		.byte	18
 5137 1400 13       		.byte	19
 5138 1401 2C       		.byte	44
 5139 1402 D0       		.byte	-48
 5140 1403 07       		.byte	7
 5141 1404 50       		.byte	80
 5142 1405 02       		.byte	2
 5143 1406 D3       		.byte	-45
 5144 1407 22       		.byte	34
 5145 1408 0F       		.byte	15
 5146 1409 80       		.byte	-128
 5147 140a C5       		.byte	-59
 5148 140b 90       		.byte	-112
 5149 140c E6       		.byte	-26
 5150 140d 78       		.byte	120
 5151 140e 74       		.byte	116
 5152 140f 20       		.byte	32
 5153 1410 F0       		.byte	-16
 5154 1411 C0       		.byte	-64
 5155 1412 07       		.byte	7
 5156 1413 12       		.byte	18
 5157 1414 13       		.byte	19
 5158 1415 2C       		.byte	44
 5159 1416 D0       		.byte	-48
 5160 1417 07       		.byte	7
 5161 1418 50       		.byte	80
 5162 1419 02       		.byte	2
 5163 141a D3       		.byte	-45
 5164 141b 22       		.byte	34
 5165 141c EF       		.byte	-17
 5166 141d 25       		.byte	37
 5167 141e 24       		.byte	36
 5168 141f FF       		.byte	-1
 5169 1420 E4       		.byte	-28
 5170 1421 35       		.byte	53
 5171 1422 25       		.byte	37
 5172 1423 FE       		.byte	-2
 5173 1424 90       		.byte	-112
 5174 1425 E6       		.byte	-26
 5175 1426 79       		.byte	121
 5176 1427 E0       		.byte	-32
 5177 1428 8F       		.byte	-113
 5178 1429 82       		.byte	-126
 5179 142a 8E       		.byte	-114
 5180 142b 83       		.byte	-125
 5181 142c F0       		.byte	-16
 5182 142d 12       		.byte	18
 5183 142e 13       		.byte	19
 5184 142f 2C       		.byte	44
 5185 1430 50       		.byte	80
 5186 1431 02       		.byte	2
 5187 1432 D3       		.byte	-45
 5188 1433 22       		.byte	34
 5189 1434 90       		.byte	-112
 5190 1435 E6       		.byte	-26
 5191 1436 78       		.byte	120
 5192 1437 74       		.byte	116
 5193 1438 40       		.byte	64
 5194 1439 F0       		.byte	-16
 5195 143a 90       		.byte	-112
 5196 143b E6       		.byte	-26
 5197 143c 79       		.byte	121
 5198 143d E0       		.byte	-32
 5199 143e C3       		.byte	-61
 5200 143f 22       		.byte	34
 5201 1440 AE       		.byte	-82
 5202 1441 82       		.byte	-126
 5203 1442 AF       		.byte	-81
 5204 1443 83       		.byte	-125
 5205 1444 30       		.byte	48
 5206 1445 08       		.byte	8
 5207 1446 04       		.byte	4
 5208 1447 7D       		.byte	125
 5209 1448 AA       		.byte	-86
 5210 1449 80       		.byte	-128
 5211 144a 02       		.byte	2
 5212 144b 7D       		.byte	125
 5213 144c A2       		.byte	-94
 5214 144d 90       		.byte	-112
 5215 144e E6       		.byte	-26
 5216 144f 78       		.byte	120
 5217 1450 E0       		.byte	-32
 5218 1451 FC       		.byte	-4
 5219 1452 20       		.byte	32
 5220 1453 E6       		.byte	-26
 5221 1454 F8       		.byte	-8
 5222 1455 90       		.byte	-112
 5223 1456 E6       		.byte	-26
 5224 1457 78       		.byte	120
 5225 1458 74       		.byte	116
 5226 1459 80       		.byte	-128
 5227 145a F0       		.byte	-16
 5228 145b 90       		.byte	-112
 5229 145c E6       		.byte	-26
 5230 145d 79       		.byte	121
 5231 145e ED       		.byte	-19
 5232 145f F0       		.byte	-16
 5233 1460 C0       		.byte	-64
 5234 1461 07       		.byte	7
 5235 1462 C0       		.byte	-64
 5236 1463 06       		.byte	6
 5237 1464 C0       		.byte	-64
 5238 1465 05       		.byte	5
 5239 1466 12       		.byte	18
 5240 1467 13       		.byte	19
 5241 1468 3C       		.byte	60
 5242 1469 D0       		.byte	-48
 5243 146a 05       		.byte	5
 5244 146b D0       		.byte	-48
 5245 146c 06       		.byte	6
 5246 146d D0       		.byte	-48
 5247 146e 07       		.byte	7
 5248 146f 50       		.byte	80
 5249 1470 02       		.byte	2
 5250 1471 D3       		.byte	-45
 5251 1472 22       		.byte	34
 5252 1473 8F       		.byte	-113
 5253 1474 04       		.byte	4
 5254 1475 90       		.byte	-112
 5255 1476 E6       		.byte	-26
 5256 1477 79       		.byte	121
 5257 1478 EC       		.byte	-20
 5258 1479 F0       		.byte	-16
 5259 147a C0       		.byte	-64
 5260 147b 07       		.byte	7
 5261 147c C0       		.byte	-64
 5262 147d 06       		.byte	6
 5263 147e C0       		.byte	-64
 5264 147f 05       		.byte	5
 5265 1480 12       		.byte	18
 5266 1481 13       		.byte	19
 5267 1482 3C       		.byte	60
 5268 1483 D0       		.byte	-48
 5269 1484 05       		.byte	5
 5270 1485 D0       		.byte	-48
 5271 1486 06       		.byte	6
