   1              		.file	"eepromNoBootFirmware.c"
 4416 1137 E0       		.byte	-32
 4417 1138 FE       		.byte	-2
 4418 1139 30       		.byte	48
 4419 113a E0       		.byte	-32
 4420 113b 05       		.byte	5
 4421 113c EF       		.byte	-17
 4422 113d 70       		.byte	112
 4423 113e 02       		.byte	2
 4424 113f D2       		.byte	-46
 4425 1140 B2       		.byte	-78
 4426 1141 D2       		.byte	-46
 4427 1142 B3       		.byte	-77
 4428 1143 C2       		.byte	-62
 4429 1144 B3       		.byte	-77
 4430 1145 80       		.byte	-128
 4431 1146 E9       		.byte	-23
 4432 1147 90       		.byte	-112
 4433 1148 E0       		.byte	-32
 4434 1149 29       		.byte	41
 4435 114a E4       		.byte	-28
 4436 114b F0       		.byte	-16
 4437 114c 22       		.byte	34
 4438 114d 90       		.byte	-112
 4439 114e E0       		.byte	-32
 4440 114f 25       		.byte	37
 4441 1150 E0       		.byte	-32
 4442 1151 FC       		.byte	-4
 4443 1152 A3       		.byte	-93
 4444 1153 E0       		.byte	-32
 4445 1154 FD       		.byte	-3
 4446 1155 A3       		.byte	-93
 4447 1156 E0       		.byte	-32
 4448 1157 FE       		.byte	-2
 4449 1158 A3       		.byte	-93
 4450 1159 E0       		.byte	-32
 4451 115a FF       		.byte	-1
 4452 115b EC       		.byte	-20
 4453 115c 4D       		.byte	77
 4454 115d 4E       		.byte	78
 4455 115e 4F       		.byte	79
 4456 115f 60       		.byte	96
 4457 1160 51       		.byte	81
 4458 1161 E5       		.byte	-27
 4459 1162 BA       		.byte	-70
 4460 1163 20       		.byte	32
 4461 1164 E1       		.byte	-31
 4462 1165 FB       		.byte	-5
 4463 1166 90       		.byte	-112
 4464 1167 E6       		.byte	-26
 4465 1168 8D       		.byte	-115
 4466 1169 E0       		.byte	-32
 4467 116a FF       		.byte	-1
 4468 116b 30       		.byte	48
 4469 116c 05       		.byte	5
 4470 116d 0B       		.byte	11
 4471 116e 8F       		.byte	-113
 4472 116f 82       		.byte	-126
 4473 1170 C0       		.byte	-64
 4474 1171 07       		.byte	7
 4475 1172 12       		.byte	18
 4476 1173 0B       		.byte	11
 4477 1174 10       		.byte	16
 4478 1175 D0       		.byte	-48
 4479 1176 07       		.byte	7
 4480 1177 80       		.byte	-128
 4481 1178 09       		.byte	9
 4482 1179 8F       		.byte	-113
 4483 117a 82       		.byte	-126
 4484 117b 03       		.byte	3
 4485 117c FF       		.byte	-1
 4486 117d 11       		.byte	17
 4487 117e AF       		.byte	-81
 4488 117f C0       		.byte	-64
 4489 1180 07       		.byte	7
 4490 1181 12       		.byte	18
 4491 1182 0A       		.byte	10
 4492 1183 C9       		.byte	-55
 4493 1184 D0       		.byte	-48
 4494 1185 07       		.byte	7
 4495 1186 90       		.byte	-112
 4496 1187 E6       		.byte	-26
 4497 1188 8D       		.byte	-115
 4498 1189 E4       		.byte	-28
 4499 118a F0       		.byte	-16
 4500 118b 90       		.byte	-112
 4501 118c E0       		.byte	-32
 4502 118d 25       		.byte	37
 4503 118e E0       		.byte	-32
 4504 118f FB       		.byte	-5
 4505 1190 A3       		.byte	-93
 4506 1191 E0       		.byte	-32
 4507 1192 FC       		.byte	-4
 4508 1193 A3       		.byte	-93
 4509 1194 E0       		.byte	-32
 4510 1195 FD       		.byte	-3
 4511 1196 A3       		.byte	-93
 4512 1197 E0       		.byte	-32
 4513 1198 FE       		.byte	-2
 4514 1199 8F       		.byte	-113
 4515 119a 00       		.byte	0
 4516 119b 79       		.byte	121
 4517 119c 00       		.byte	0
 4518 119d 7A       		.byte	122
 4519 119e 00       		.byte	0
 4520 119f 7F       		.byte	127
 4521 11a0 00       		.byte	0
 4522 11a1 90       		.byte	-112
 4523 11a2 E0       		.byte	-32
 4524 11a3 25       		.byte	37
 4525 11a4 EB       		.byte	-21
 4526 11a5 C3       		.byte	-61
 4527 11a6 98       		.byte	-104
 4528 11a7 F0       		.byte	-16
 4529 11a8 EC       		.byte	-20
 4530 11a9 99       		.byte	-103
 4531 11aa A3       		.byte	-93
 4532 11ab F0       		.byte	-16
 4533 11ac ED       		.byte	-19
 4534 11ad 9A       		.byte	-102
 4535 11ae A3       		.byte	-93
 4536 11af F0       		.byte	-16
 4537 11b0 EE       		.byte	-18
 4538 11b1 9F       		.byte	-97
 4539 11b2 A3       		.byte	-93
 4540 11b3 F0       		.byte	-16
 4541 11b4 80       		.byte	-128
 4542 11b5 9B       		.byte	-101
 4543 11b6 90       		.byte	-112
 4544 11b7 E0       		.byte	-32
 4545 11b8 29       		.byte	41
 4546 11b9 E4       		.byte	-28
 4547 11ba F0       		.byte	-16
 4548 11bb 22       		.byte	34
 4549 11bc 90       		.byte	-112
 4550 11bd E0       		.byte	-32
 4551 11be 25       		.byte	37
 4552 11bf E0       		.byte	-32
 4553 11c0 FC       		.byte	-4
 4554 11c1 A3       		.byte	-93
 4555 11c2 E0       		.byte	-32
 4556 11c3 FD       		.byte	-3
 4557 11c4 A3       		.byte	-93
 4558 11c5 E0       		.byte	-32
 4559 11c6 FE       		.byte	-2
 4560 11c7 A3       		.byte	-93
 4561 11c8 E0       		.byte	-32
 4562 11c9 FF       		.byte	-1
 4563 11ca EC       		.byte	-20
 4564 11cb 4D       		.byte	77
 4565 11cc 4E       		.byte	78
 4566 11cd 4F       		.byte	79
 4567 11ce 70       		.byte	112
 4568 11cf 03       		.byte	3
 4569 11d0 02       		.byte	2
 4570 11d1 12       		.byte	18
 4571 11d2 A2       		.byte	-94
 4572 11d3 E5       		.byte	-27
 4573 11d4 BA       		.byte	-70
 4574 11d5 20       		.byte	32
 4575 11d6 E2       		.byte	-30
 4576 11d7 FB       		.byte	-5
 4577 11d8 90       		.byte	-112
 4578 11d9 E0       		.byte	-32
 4579 11da 25       		.byte	37
 4580 11db E0       		.byte	-32
 4581 11dc FC       		.byte	-4
 4582 11dd A3       		.byte	-93
 4583 11de E0       		.byte	-32
 4584 11df FD       		.byte	-3
 4585 11e0 A3       		.byte	-93
 4586 11e1 E0       		.byte	-32
 4587 11e2 FE       		.byte	-2
 4588 11e3 A3       		.byte	-93
 4589 11e4 E0       		.byte	-32
 4590 11e5 FF       		.byte	-1
 4591 11e6 C3       		.byte	-61
 4592 11e7 EC       		.byte	-20
 4593 11e8 94       		.byte	-108
 4594 11e9 40       		.byte	64
 4595 11ea ED       		.byte	-19
 4596 11eb 94       		.byte	-108
 4597 11ec 00       		.byte	0
 4598 11ed EE       		.byte	-18
 4599 11ee 94       		.byte	-108
 4600 11ef 00       		.byte	0
 4601 11f0 EF       		.byte	-17
 4602 11f1 94       		.byte	-108
 4603 11f2 00       		.byte	0
 4604 11f3 B3       		.byte	-77
 4605 11f4 E4       		.byte	-28
 4606 11f5 33       		.byte	51
 4607 11f6 FB       		.byte	-5
 4608 11f7 60       		.byte	96
 4609 11f8 0A       		.byte	10
 4610 11f9 78       		.byte	120
 4611 11fa 40       		.byte	64
 4612 11fb 79       		.byte	121
 4613 11fc 00       		.byte	0
 4614 11fd 7A       		.byte	122
 4615 11fe 00       		.byte	0
 4616 11ff 7B       		.byte	123
 4617 1200 00       		.byte	0
 4618 1201 80       		.byte	-128
 4619 1202 08       		.byte	8
 4620 1203 8C       		.byte	-116
 4621 1204 00       		.byte	0
 4622 1205 8D       		.byte	-115
 4623 1206 01       		.byte	1
 4624 1207 8E       		.byte	-114
 4625 1208 02       		.byte	2
 4626 1209 8F       		.byte	-113
 4627 120a 03       		.byte	3
 4628 120b 75       		.byte	117
 4629 120c 0B       		.byte	11
 4630 120d C0       		.byte	-64
 4631 120e 75       		.byte	117
 4632 120f 0C       		.byte	12
 4633 1210 E7       		.byte	-25
 4634 1211 88       		.byte	-120
 4635 1212 07       		.byte	7
 4636 1213 EF       		.byte	-17
 4637 1214 60       		.byte	96
 4638 1215 2D       		.byte	45
 4639 1216 AD       		.byte	-83
 4640 1217 0B       		.byte	11
 4641 1218 AE       		.byte	-82
 4642 1219 0C       		.byte	12
 4643 121a 75       		.byte	117
 4644 121b 82       		.byte	-126
 4645 121c 00       		.byte	0
 4646 121d C0       		.byte	-64
 4647 121e 07       		.byte	7
 4648 121f C0       		.byte	-64
 4649 1220 06       		.byte	6
 4650 1221 C0       		.byte	-64
 4651 1222 05       		.byte	5
 4652 1223 C0       		.byte	-64
 4653 1224 00       		.byte	0
 4654 1225 12       		.byte	18
 4655 1226 0B       		.byte	11
 4656 1227 24       		.byte	36
 4657 1228 AC       		.byte	-84
 4658 1229 82       		.byte	-126
 4659 122a D0       		.byte	-48
 4660 122b 00       		.byte	0
 4661 122c D0       		.byte	-48
 4662 122d 05       		.byte	5
 4663 122e D0       		.byte	-48
 4664 122f 06       		.byte	6
 4665 1230 D0       		.byte	-48
 4666 1231 07       		.byte	7
 4667 1232 8D       		.byte	-115
 4668 1233 82       		.byte	-126
 4669 1234 8E       		.byte	-114
 4670 1235 83       		.byte	-125
 4671 1236 EC       		.byte	-20
 4672 1237 F0       		.byte	-16
 4673 1238 05       		.byte	5
 4674 1239 0B       		.byte	11
 4675 123a E4       		.byte	-28
 4676 123b B5       		.byte	-75
 4677 123c 0B       		.byte	11
 4678 123d 02       		.byte	2
 4679 123e 05       		.byte	5
 4680 123f 0C       		.byte	12
 4681 1240 1F       		.byte	31
 4682 1241 80       		.byte	-128
 4683 1242 D0       		.byte	-48
 4684 1243 90       		.byte	-112
 4685 1244 E6       		.byte	-26
 4686 1245 8F       		.byte	-113
 4687 1246 E8       		.byte	-24
 4688 1247 F0       		.byte	-16
 4689 1248 90       		.byte	-112
 4690 1249 E0       		.byte	-32
 4691 124a 25       		.byte	37
 4692 124b E0       		.byte	-32
 4693 124c FC       		.byte	-4
 4694 124d A3       		.byte	-93
 4695 124e E0       		.byte	-32
 4696 124f FD       		.byte	-3
 4697 1250 A3       		.byte	-93
 4698 1251 E0       		.byte	-32
 4699 1252 FE       		.byte	-2
 4700 1253 A3       		.byte	-93
 4701 1254 E0       		.byte	-32
 4702 1255 FF       		.byte	-1
 4703 1256 79       		.byte	121
 4704 1257 00       		.byte	0
 4705 1258 7A       		.byte	122
 4706 1259 00       		.byte	0
 4707 125a 7B       		.byte	123
 4708 125b 00       		.byte	0
 4709 125c 90       		.byte	-112
 4710 125d E0       		.byte	-32
 4711 125e 25       		.byte	37
 4712 125f EC       		.byte	-20
 4713 1260 C3       		.byte	-61
 4714 1261 98       		.byte	-104
 4715 1262 F0       		.byte	-16
 4716 1263 ED       		.byte	-19
 4717 1264 99       		.byte	-103
 4718 1265 A3       		.byte	-93
 4719 1266 F0       		.byte	-16
 4720 1267 EE       		.byte	-18
 4721 1268 9A       		.byte	-102
 4722 1269 A3       		.byte	-93
 4723 126a F0       		.byte	-16
 4724 126b EF       		.byte	-17
 4725 126c 9B       		.byte	-101
 4726 126d A3       		.byte	-93
 4727 126e F0       		.byte	-16
 4728 126f 02       		.byte	2
 4729 1270 11       		.byte	17
 4730 1271 EC       		.byte	-20
 4731 1272 90       		.byte	-112
 4732 1273 E0       		.byte	-32
 4733 1274 29       		.byte	41
 4734 1275 E4       		.byte	-28
 4735 1276 F0       		.byte	-16
 4736 1277 22       		.byte	34
 4737 1278 90       		.byte	-112
 4738 1279 E0       		.byte	-32
 4739 127a 29       		.byte	41
 4740 127b E0       		.byte	-32
 4741 127c FF       		.byte	-1
 4742 127d 24       		.byte	36
 4743 127e F8       		.byte	-8
 4744 127f 50       		.byte	80
 4745 1280 01       		.byte	1
 4746 1281 22       		.byte	34
 4747 1282 EF       		.byte	-17
 4748 1283 24       		.byte	36
 4749 1284 0A       		.byte	10
 4750 1285 83       		.byte	-125
 4751 1286 F5       		.byte	-11
 4752 1287 82       		.byte	-126
 4753 1288 EF       		.byte	-17
 4754 1289 24       		.byte	36
 4755 128a 0C       		.byte	12
 4756 128b 83       		.byte	-125
 4757 128c F5       		.byte	-11
 4758 128d 83       		.byte	-125
 4759 128e E4       		.byte	-28
 4760 128f 73       		.byte	115
 4761 1290 E9       		.byte	-23
 4762 1291 D0       		.byte	-48
 4763 1292 D3       		.byte	-45
 4764 1293 D6       		.byte	-42
 4765 1294 D9       		.byte	-39
 4766 1295 DC       		.byte	-36
 4767 1296 E1       		.byte	-31
 4768 1297 E6       		.byte	-26
 4769 1298 12       		.byte	18
 4770 1299 12       		.byte	18
 4771 129a 12       		.byte	18
 4772 129b 12       		.byte	18
 4773 129c 12       		.byte	18
 4774 129d 12       		.byte	18
 4775 129e 12       		.byte	18
 4776 129f 12       		.byte	18
 4777 12a0 02       		.byte	2
 4778 12a1 0B       		.byte	11
 4779 12a2 99       		.byte	-103
 4780 12a3 02       		.byte	2
 4781 12a4 0D       		.byte	13
 4782 12a5 94       		.byte	-108
 4783 12a6 02       		.byte	2
 4784 12a7 0E       		.byte	14
 4785 12a8 E2       		.byte	-30
 4786 12a9 02       		.byte	2
 4787 12aa 10       		.byte	16
 4788 12ab B6       		.byte	-74
 4789 12ac D2       		.byte	-46
 4790 12ad 05       		.byte	5
 4791 12ae 02       		.byte	2
 4792 12af 11       		.byte	17
 4793 12b0 81       		.byte	-127
 4794 12b1 C2       		.byte	-62
 4795 12b2 05       		.byte	5
 4796 12b3 02       		.byte	2
 4797 12b4 11       		.byte	17
 4798 12b5 81       		.byte	-127
 4799 12b6 12       		.byte	18
 4800 12b7 11       		.byte	17
 4801 12b8 EC       		.byte	-20
 4802 12b9 22       		.byte	34
 4803 12ba AA       		.byte	-86
 4804 12bb 82       		.byte	-126
 4805 12bc AB       		.byte	-85
 4806 12bd 83       		.byte	-125
 4807 12be AC       		.byte	-84
 4808 12bf F0       		.byte	-16
 4809 12c0 FD       		.byte	-3
 4810 12c1 D2       		.byte	-46
 4811 12c2 B3       		.byte	-77
 4812 12c3 00       		.byte	0
 4813 12c4 00       		.byte	0
 4814 12c5 00       		.byte	0
 4815 12c6 00       		.byte	0
 4816 12c7 00       		.byte	0
 4817 12c8 00       		.byte	0
 4818 12c9 00       		.byte	0
 4819 12ca 00       		.byte	0
 4820 12cb 00       		.byte	0
 4821 12cc 00       		.byte	0
 4822 12cd 00       		.byte	0
 4823 12ce C2       		.byte	-62
 4824 12cf B3       		.byte	-77
 4825 12d0 00       		.byte	0
 4826 12d1 00       		.byte	0
 4827 12d2 00       		.byte	0
 4828 12d3 00       		.byte	0
 4829 12d4 00       		.byte	0
 4830 12d5 00       		.byte	0
 4831 12d6 1A       		.byte	26
 4832 12d7 BA       		.byte	-70
 4833 12d8 FF       		.byte	-1
 4834 12d9 E7       		.byte	-25
 4835 12da 1B       		.byte	27
 4836 12db BB       		.byte	-69
 4837 12dc FF       		.byte	-1
 4838 12dd E3       		.byte	-29
 4839 12de 1C       		.byte	28
 4840 12df BC       		.byte	-68
 4841 12e0 FF       		.byte	-1
 4842 12e1 DF       		.byte	-33
 4843 12e2 1D       		.byte	29
 4844 12e3 BD       		.byte	-67
 4845 12e4 FF       		.byte	-1
 4846 12e5 DB       		.byte	-37
 4847 12e6 22       		.byte	34
 4848 12e7 90       		.byte	-112
 4849 12e8 E6       		.byte	-26
 4850 12e9 78       		.byte	120
 4851 12ea E0       		.byte	-32
 4852 12eb FF       		.byte	-1
 4853 12ec 30       		.byte	48
 4854 12ed E0       		.byte	-32
 4855 12ee F8       		.byte	-8
 4856 12ef EF       		.byte	-17
 4857 12f0 30       		.byte	48
 4858 12f1 E2       		.byte	-30
 4859 12f2 02       		.byte	2
 4860 12f3 D3       		.byte	-45
 4861 12f4 22       		.byte	34
 4862 12f5 C3       		.byte	-61
 4863 12f6 22       		.byte	34
 4864 12f7 90       		.byte	-112
 4865 12f8 E6       		.byte	-26
 4866 12f9 78       		.byte	120
 4867 12fa E0       		.byte	-32
 4868 12fb FF       		.byte	-1
 4869 12fc 30       		.byte	48
 4870 12fd E0       		.byte	-32
 4871 12fe F8       		.byte	-8
 4872 12ff EF       		.byte	-17
 4873 1300 30       		.byte	48
 4874 1301 E2       		.byte	-30
 4875 1302 02       		.byte	2
 4876 1303 D3       		.byte	-45
 4877 1304 22       		.byte	34
 4878 1305 EF       		.byte	-17
 4879 1306 20       		.byte	32
 4880 1307 E1       		.byte	-31
 4881 1308 02       		.byte	2
 4882 1309 D3       		.byte	-45
 4883 130a 22       		.byte	34
 4884 130b C3       		.byte	-61
 4885 130c 22       		.byte	34
 4886 130d AE       		.byte	-82
 4887 130e 82       		.byte	-126
 4888 130f AF       		.byte	-81
 4889 1310 83       		.byte	-125
 4890 1311 30       		.byte	48
 4891 1312 07       		.byte	7
 4892 1313 04       		.byte	4
 4893 1314 7D       		.byte	125
 4894 1315 AA       		.byte	-86
 4895 1316 80       		.byte	-128
 4896 1317 02       		.byte	2
 4897 1318 7D       		.byte	125
 4898 1319 A2       		.byte	-94
 4899 131a 90       		.byte	-112
 4900 131b E6       		.byte	-26
 4901 131c 78       		.byte	120
 4902 131d E0       		.byte	-32
 4903 131e FC       		.byte	-4
 4904 131f 20       		.byte	32
 4905 1320 E6       		.byte	-26
 4906 1321 F8       		.byte	-8
 4907 1322 90       		.byte	-112
 4908 1323 E6       		.byte	-26
 4909 1324 78       		.byte	120
 4910 1325 74       		.byte	116
 4911 1326 80       		.byte	-128
 4912 1327 F0       		.byte	-16
 4913 1328 90       		.byte	-112
 4914 1329 E6       		.byte	-26
 4915 132a 79       		.byte	121
 4916 132b ED       		.byte	-19
 4917 132c F0       		.byte	-16
 4918 132d C0       		.byte	-64
 4919 132e 07       		.byte	7
 4920 132f C0       		.byte	-64
 4921 1330 06       		.byte	6
 4922 1331 C0       		.byte	-64
 4923 1332 05       		.byte	5
 4924 1333 12       		.byte	18
 4925 1334 13       		.byte	19
 4926 1335 27       		.byte	39
 4927 1336 D0       		.byte	-48
 4928 1337 05       		.byte	5
 4929 1338 D0       		.byte	-48
 4930 1339 06       		.byte	6
 4931 133a D0       		.byte	-48
 4932 133b 07       		.byte	7
 4933 133c 50       		.byte	80
 4934 133d 02       		.byte	2
 4935 133e D3       		.byte	-45
 4936 133f 22       		.byte	34
 4937 1340 8F       		.byte	-113
 4938 1341 04       		.byte	4
 4939 1342 90       		.byte	-112
 4940 1343 E6       		.byte	-26
 4941 1344 79       		.byte	121
 4942 1345 EC       		.byte	-20
 4943 1346 F0       		.byte	-16
 4944 1347 C0       		.byte	-64
 4945 1348 07       		.byte	7
 4946 1349 C0       		.byte	-64
 4947 134a 06       		.byte	6
 4948 134b C0       		.byte	-64
 4949 134c 05       		.byte	5
 4950 134d 12       		.byte	18
 4951 134e 13       		.byte	19
 4952 134f 27       		.byte	39
 4953 1350 D0       		.byte	-48
 4954 1351 05       		.byte	5
 4955 1352 D0       		.byte	-48
 4956 1353 06       		.byte	6
 4957 1354 D0       		.byte	-48
 4958 1355 07       		.byte	7
 4959 1356 50       		.byte	80
 4960 1357 02       		.byte	2
 4961 1358 D3       		.byte	-45
 4962 1359 22       		.byte	34
 4963 135a 90       		.byte	-112
 4964 135b E6       		.byte	-26
 4965 135c 79       		.byte	121
 4966 135d EE       		.byte	-18
 4967 135e F0       		.byte	-16
 4968 135f C0       		.byte	-64
 4969 1360 05       		.byte	5
 4970 1361 12       		.byte	18
 4971 1362 13       		.byte	19
 4972 1363 27       		.byte	39
 4973 1364 D0       		.byte	-48
 4974 1365 05       		.byte	5
 4975 1366 50       		.byte	80
 4976 1367 02       		.byte	2
 4977 1368 D3       		.byte	-45
 4978 1369 22       		.byte	34
 4979 136a 90       		.byte	-112
 4980 136b E6       		.byte	-26
 4981 136c 78       		.byte	120
 4982 136d 74       		.byte	116
 4983 136e 80       		.byte	-128
 4984 136f F0       		.byte	-16
 4985 1370 90       		.byte	-112
 4986 1371 E6       		.byte	-26
 4987 1372 79       		.byte	121
 4988 1373 74       		.byte	116
 4989 1374 01       		.byte	1
 4990 1375 4D       		.byte	77
 4991 1376 F0       		.byte	-16
 4992 1377 12       		.byte	18
 4993 1378 13       		.byte	19
 4994 1379 17       		.byte	23
 4995 137a 50       		.byte	80
 4996 137b 02       		.byte	2
 4997 137c D3       		.byte	-45
 4998 137d 22       		.byte	34
 4999 137e 90       		.byte	-112
 5000 137f E6       		.byte	-26
 5001 1380 79       		.byte	121
 5002 1381 E0       		.byte	-32
 5003 1382 12       		.byte	18
 5004 1383 13       		.byte	19
 5005 1384 17       		.byte	23
 5006 1385 50       		.byte	80
 5007 1386 02       		.byte	2
 5008 1387 D3       		.byte	-45
 5009 1388 22       		.byte	34
 5010 1389 7F       		.byte	127
 5011 138a 00       		.byte	0
 5012 138b AD       		.byte	-83
 5013 138c 23       		.byte	35
 5014 138d 7E       		.byte	126
 5015 138e 00       		.byte	0
 5016 138f 1D       		.byte	29
 5017 1390 BD       		.byte	-67
 5018 1391 FF       		.byte	-1
 5019 1392 01       		.byte	1
 5020 1393 1E       		.byte	30
 5021 1394 8F       		.byte	-113
 5022 1395 03       		.byte	3
 5023 1396 7C       		.byte	124
 5024 1397 00       		.byte	0
 5025 1398 C3       		.byte	-61
 5026 1399 EB       		.byte	-21
 5027 139a 9D       		.byte	-99
 5028 139b EC       		.byte	-20
 5029 139c 64       		.byte	100
 5030 139d 80       		.byte	-128
 5031 139e 8E       		.byte	-114
 5032 139f F0       		.byte	-16
 5033 13a0 63       		.byte	99
 5034 13a1 F0       		.byte	-16
 5035 13a2 80       		.byte	-128
 5036 13a3 95       		.byte	-107
 5037 13a4 F0       		.byte	-16
 5038 13a5 50       		.byte	80
 5039 13a6 1F       		.byte	31
 5040 13a7 EF       		.byte	-17
 5041 13a8 25       		.byte	37
 5042 13a9 24       		.byte	36
 5043 13aa FD       		.byte	-3
 5044 13ab E4       		.byte	-28
 5045 13ac 35       		.byte	53
 5046 13ad 25       		.byte	37
 5047 13ae FE       		.byte	-2
 5048 13af 90       		.byte	-112
 5049 13b0 E6       		.byte	-26
 5050 13b1 79       		.byte	121
 5051 13b2 E0       		.byte	-32
 5052 13b3 8D       		.byte	-115
 5053 13b4 82       		.byte	-126
 5054 13b5 8E       		.byte	-114
 5055 13b6 83       		.byte	-125
 5056 13b7 F0       		.byte	-16
 5057 13b8 C0       		.byte	-64
 5058 13b9 07       		.byte	7
 5059 13ba 12       		.byte	18
 5060 13bb 13       		.byte	19
 5061 13bc 17       		.byte	23
 5062 13bd D0       		.byte	-48
 5063 13be 07       		.byte	7
 5064 13bf 50       		.byte	80
 5065 13c0 02       		.byte	2
 5066 13c1 D3       		.byte	-45
 5067 13c2 22       		.byte	34
 5068 13c3 0F       		.byte	15
